order_exe_time_millis,trade_count
389,0
389,0
390,0
393,0
394,0
395,0
395,0
397,0
400,0
401,0
402,0
406,0
407,0
410,0
410,0
411,0
413,0
415,0
416,0
473,0
474,0
474,0
479,0
479,0
479,0
479,0
479,0
479,0
479,0
479,0
479,0
479,0
480,0
479,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
480,0
484,0
486,0
489,0
489,0
490,0
492,0
492,0
494,0
495,0
497,0
500,0
501,0
524,3
534,0
534,0
534,0
535,0
536,5
547,1
548,0
548,0
548,0
555,2
560,0
560,0
560,1
561,0
561,0
561,0
563,0
563,0
564,0
565,0
567,0
570,0
571,0
572,0
573,0
574,0
578,0
579,0
581,0
584,0
585,0
587,0
636,1
637,0
637,0
638,0
638,0
638,0
638,0
638,0
638,0
638,0
639,0
639,0
639,0
639,0
639,0
639,0
640,0
640,0
640,0
640,0
640,0
640,0
640,0
641,0
641,0
643,0
649,0
651,0
653,0
654,0
655,0
659,0
660,0
661,0
665,0
667,0
669,0
669,0
670,0
673,0
675,0
677,0
677,0
679,0
681,0
682,0
684,0
688,0
690,0
690,0
690,0
691,0
693,0
694,0
695,0
699,0
700,0
704,0
705,0
708,0
715,0
725,3
732,0
733,0
733,3
751,2
751,0
767,3
774,0
775,0
774,0
775,0
775,3
776,0
776,0
776,0
778,0
779,0
783,0
785,0
786,0
791,0
792,0
793,0
797,0
798,0
799,0
799,0
800,0
804,0
805,0
807,0
807,0
807,0
807,0
807,0
813,0
814,0
813,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
814,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
827,0
827,0
826,0
826,0
826,0
827,0
827,0
827,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
826,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
827,0
828,0
828,0
828,0
828,0
828,0
828,0
828,0
828,0
828,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
829,0
830,0
824,0
824,0
823,0
823,0
824,0
824,0
823,0
823,0
823,0
823,0
823,0
822,0
822,0
821,0
821,0
820,0
820,0
820,0
820,0
820,0
820,0
820,0
820,0
820,0
819,0
819,0
819,0
819,0
819,0
819,0
819,0
819,0
818,0
818,0
818,0
818,0
818,0
818,0
817,0
818,0
818,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
817,0
816,0
815,0
816,0
816,0
816,0
816,0
816,0
816,0
816,0
816,0
816,0
816,0
816,0
816,0
815,0
815,0
815,0
815,0
815,0
815,0
815,0
814,0
814,0
814,0
814,0
813,0
813,0
813,0
813,0
814,0
814,1
814,0
814,0
814,0
814,0
814,0
933,3
934,0
934,0
949,2
949,0
949,0
953,0
953,0
958,0
962,0
961,0
966,0
968,0
974,0
977,0
977,0
983,0
986,0
986,0
991,0
993,0
1000,0
1002,0
1002,0
1002,0
1007,0
1014,0
1016,0
1016,0
1020,0
1023,0
1023,0
1023,0
1026,0
1035,0
1036,0
1036,0
1042,0
1044,0
1044,0
1044,0
1047,0
1054,0
1056,0
1056,0
1061,0
1062,0
1067,0
1069,0
1068,0
1075,0
1076,0
1076,0
1080,0
1081,0
1084,0
1086,0
1086,0
1088,0
1088,0
1092,0
1094,0
1094,0
1096,0
1163,0
1164,0
1164,0
1164,0
1163,0
1162,0
1161,0
1161,0
1159,0
1159,0
1158,0
1157,0
1156,0
1155,0
1154,0
1152,0
1152,0
1152,0
1152,0
1151,0
1150,0
1141,0
1141,0
1141,0
1141,0
1140,0
1140,0
1140,0
1140,0
1140,0
1140,0
1140,0
1139,0
1122,0
1079,0
1035,0
1035,0
1035,0
991,0
948,0
940,0
919,0
904,0
903,0
855,0
816,0
806,0
805,0
777,0
773,0
774,0
735,0
699,0
704,0
659,0
660,2
617,0
592,0
573,0
530,0
537,2
494,0
487,0
503,0
467,0
439,2
442,0
333,0
333,0
333,0
310,0
324,1
320,0
322,0
322,0
323,0
323,0
324,0
328,0
329,0
330,0
333,0
334,0
335,0
335,0
336,0
339,0
341,0
342,0
342,0
343,0
347,0
348,0
350,0
353,0
354,0
356,0
356,0
357,0
359,0
360,0
362,0
364,0
366,0
375,0
376,3
375,0
424,1
424,0
425,3
425,0
426,0
426,3
426,0
426,0
426,0
426,0
426,0
427,0
427,0
426,0
426,0
426,0
427,0
427,0
427,0
427,0
427,0
429,0
431,0
432,0
436,0
437,0
439,0
439,0
442,0
448,0
450,0
454,0
455,0
458,0
462,0
464,0
465,0
468,0
469,0
471,0
471,0
472,0
475,0
477,0
479,0
481,0
484,0
487,0
487,0
487,0
490,0
491,0
493,0
495,0
497,0
499,0
499,0
500,0
503,0
505,0
506,0
506,0
507,0
511,0
521,0
521,0
522,0
522,0
522,0
522,0
523,0
528,0
529,0
530,0
534,0
535,0
537,0
537,0
539,0
543,0
544,0
545,0
546,0
548,0
551,0
552,0
554,0
558,0
560,0
561,0
562,0
563,0
570,2
571,0
591,2
600,0
600,0
600,0
601,0
601,4
601,0
601,0
601,0
602,0
602,0
603,0
603,0
604,0
607,0
608,0
613,0
614,0
618,0
625,0
626,0
630,0
634,0
635,0
636,0
637,0
639,0
642,0
643,0
662,0
662,0
662,0
662,0
662,0
662,0
663,0
663,0
663,0
663,0
664,0
667,0
668,0
670,0
674,0
676,0
678,0
678,0
679,0
682,0
683,0
684,0
689,0
690,0
690,0
691,0
693,0
695,0
697,0
698,0
702,0
703,0
704,0
704,0
705,0
709,0
710,0
711,0
713,0
714,0
718,0
719,0
721,0
724,0
726,0
728,0
728,0
729,0
732,0
733,0
735,0
738,0
740,0
742,0
742,0
743,0
746,0
748,0
749,0
748,0
749,0
753,0
754,0
797,3
797,0
798,0
798,4
800,0
800,4
806,2
808,0
808,0
808,0
816,2
818,0
818,0
818,0
818,0
818,0
819,0
821,0
823,0
825,0
825,0
826,0
830,0
831,0
837,0
838,0
841,0
845,0
846,0
848,0
854,0
857,0
857,0
857,0
859,0
861,0
863,0
864,0
868,0
869,0
871,0
871,0
873,0
876,0
878,0
879,0
879,0
881,0
884,0
886,0
887,0
891,0
892,0
894,0
895,0
896,0
900,0
902,0
903,0
910,0
911,0
913,0
914,0
915,0
919,0
920,0
922,0
926,0
927,0
930,0
926,0
929,0
932,0
933,0
935,0
935,0
936,0
940,0
942,0
943,0
945,0
947,0
948,0
948,0
950,0
953,0
955,0
962,0
962,0
962,0
962,0
963,0
965,0
980,0
980,4
985,0
986,0
986,2
1004,3
1004,0
1024,4
1032,0
1032,0
1032,0
1033,0
1033,3
1034,0
1034,0
1034,0
1034,0
1035,0
1037,0
1037,0
1038,0
1042,0
1043,0
1045,0
1049,0
1051,0
1052,0
1052,0
1055,0
1057,0
1059,0
1061,0
1064,0
1065,0
1065,0
1065,0
1065,0
1065,0
1065,0
1065,0
1065,0
1065,0
1065,0
1065,0
1065,0
1070,0
1070,0
1067,0
1067,0
1067,0
1067,0
1067,0
1067,0
1067,0
1067,0
1067,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1069,0
1069,0
1069,0
1069,0
1069,0
1069,0
1068,0
1068,0
1068,0
1068,0
1068,0
1067,0
1068,0
1068,0
1068,0
1068,0
1068,0
1067,0
1067,0
1067,0
1067,0
1067,0
1076,0
1076,0
1076,0
1076,0
1074,0
1074,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1074,0
1074,0
1075,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1072,0
1071,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1073,0
1073,0
1073,0
1073,0
1073,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1073,0
1073,0
1071,0
1071,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1076,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1074,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1073,0
1072,0
1072,0
1070,0
1070,0
1070,0
1070,0
1070,0
1070,0
1070,0
1070,0
1071,0
1071,0
1071,0
1071,0
1071,0
1071,0
1071,0
1071,0
1071,0
1071,0
1071,0
1071,0
1072,0
1072,0
1072,0
1072,0
1072,0
1072,0
1084,2
1086,0
1086,0
1106,2
1108,0
1108,0
1108,0
1108,0
1110,0
1110,0
1110,0
1110,0
1112,0
1112,0
1114,0
1114,0
1114,0
1116,0
1119,0
1111,0
1112,0
1115,0
1116,0
1116,0
1116,0
1118,0
1122,0
1124,0
1124,0
1129,0
1129,0
1129,0
1129,0
1129,0
1130,0
1132,0
1132,0
1133,0
1139,0
1139,0
1139,0
1138,0
1141,0
1141,0
1141,0
1141,0
1143,0
1143,0
1146,0
1148,0
1148,0
1151,0
1151,0
1151,0
1154,0
1154,0
1156,0
1157,0
1157,0
1158,0
1158,0
1161,0
1164,0
1164,0
1173,0
1173,0
1173,0
1175,0
1175,0
1176,0
1176,0
1177,0
1178,0
1177,0
1178,0
1177,0
1180,0
1178,0
1178,0
1178,0
1177,0
1177,0
1178,0
1179,0
1179,0
1181,0
1179,0
1179,0
1177,0
1178,0
1180,0
1181,0
1180,0
1182,0
1180,0
1153,0
1158,1
1155,0
1157,0
1126,0
1119,0
1078,0
1056,0
1041,0
1042,0
1041,0
1001,2
959,0
943,0
915,0
935,1
901,0
858,0
858,0
857,0
826,0
815,0
815,2
782,0
753,0
738,0
694,0
694,0
679,4
658,2
647,0
697,1
654,0
654,0
611,0
611,0
611,0
566,0
523,0
523,0
513,1
501,0
481,0
263,0
263,0
263,0
264,2
264,0
264,0
264,0
264,0
263,0
263,0
219,0
174,0
155,0
131,0
134,0
89,0
63,0
46,0
43,0
9,0
13,0
11,0
32,0
29,0
21,0
8,0
5,0
16,0
5,0
8,0
9,0
5,0
6,0
11,0
14,0
10,0
10,0
11,0
30,0
26,0
15,0
6,0
5,0
7,0
5,0
9,0
5,0
4,0
4,0
6,0
14,0
5,0
7,0
4,0
8,0
12,0
16,1
5,0
5,0
5,0
9,0
8,0
14,0
5,0
5,0
8,0
9,0
5,0
12,0
6,0
28,2
14,0
11,0
10,0
11,0
4,0
28,3
27,2
8,0
9,0
87,0
75,0
32,1
10,0
4,0
6,0
12,0
16,0
18,0
5,0
8,0
12,0
5,0
10,0
34,2
18,0
18,0
11,0
9,0
9,0
4,0
9,0
16,0
14,0
5,0
4,0
5,0
6,0
8,0
15,2
15,0
16,0
17,0
9,0
7,0
11,0
5,0
4,0
6,0
10,0
4,0
10,0
5,0
10,0
12,0
12,0
13,1
10,0
9,0
10,0
11,0
7,0
5,0
10,0
8,0
7,0
8,0
9,0
10,0
8,0
34,2
9,0
9,0
11,0
10,0
11,0
4,0
7,0
5,0
7,0
14,0
6,0
12,0
8,0
9,0
5,0
40,2
8,0
11,0
13,0
5,0
4,0
13,0
6,0
8,0
6,0
12,0
5,0
38,2
5,0
7,0
9,0
34,1
5,0
44,1
9,0
11,0
13,0
8,0
11,0
9,0
11,0
8,0
31,1
32,0
11,0
6,0
5,0
5,0
7,0
5,0
12,0
9,0
20,2
9,0
7,0
6,0
17,0
6,0
8,0
9,0
7,0
9,0
15,0
17,0
9,0
5,0
7,0
31,0
15,0
15,0
6,0
4,0
9,0
11,0
20,1
9,0
5,0
8,0
9,0
10,0
9,0
5,0
5,0
7,0
6,0
8,0
12,0
5,0
6,0
5,0
119,1
119,0
70,0
45,0
40,0
32,0
16,0
16,0
5,0
7,0
6,0
8,0
4,0
10,0
16,0
5,0
4,0
5,0
31,2
31,0
30,2
19,0
6,0
7,0
9,0
11,0
12,0
32,2
8,0
46,2
11,0
13,0
14,0
7,0
5,0
20,0
15,2
42,1
6,0
4,0
7,0
6,0
30,3
30,0
7,0
12,0
9,0
9,0
16,2
8,0
6,0
15,0
35,2
37,0
7,0
7,0
10,0
10,0
5,0
12,2
41,2
8,0
5,0
10,0
10,0
35,2
18,0
5,0
10,0
11,0
13,0
10,0
5,0
12,1
6,0
21,0
8,0
37,2
38,0
39,2
9,0
7,0
8,0
6,0
7,0
10,0
11,0
13,0
6,0
4,0
7,0
9,0
11,0
9,0
31,2
32,0
6,0
5,0
15,0
16,0
8,0
7,0
6,0
9,0
14,0
5,0
5,0
10,0
13,2
14,0
8,0
7,0
5,0
9,0
8,0
38,2
38,0
21,0
6,0
9,0
8,0
8,0
15,0
17,0
30,3
5,0
7,0
11,0
12,0
30,1
5,0
8,0
8,0
11,0
12,0
4,0
4,0
5,0
10,0
17,0
11,0
14,0
5,0
5,0
7,0
13,0
10,0
5,0
97,2
97,0
85,0
23,0
5,0
7,0
11,0
5,0
10,0
7,0
9,0
11,0
9,0
5,0
6,0
13,0
9,0
5,0
9,0
12,0
10,0
4,0
11,0
8,0
10,0
5,0
13,0
10,0
8,0
6,0
7,0
9,0
9,0
5,0
5,0
7,0
7,0
9,0
15,0
14,1
16,0
5,0
10,0
10,0
11,0
10,0
12,0
12,0
5,0
4,0
13,0
5,0
9,0
9,0
6,0
5,0
11,0
13,0
15,0
5,0
5,0
14,0
14,0
35,2
40,1
5,0
5,0
9,0
8,0
10,0
15,1
5,0
4,0
11,0
11,0
5,0
6,0
32,1
29,0
15,0
5,0
7,0
6,0
5,0
9,0
10,0
16,0
18,0
15,0
5,0
5,0
10,0
5,0
7,0
11,0
11,0
9,0
10,0
7,0
9,0
11,0
8,0
8,0
13,0
7,0
5,0
6,0
16,1
17,0
15,2
5,0
5,0
9,0
5,0
11,0
6,0
9,0
13,0
8,0
6,0
26,2
13,0
4,0
5,0
7,0
10,0
11,0
9,0
5,0
7,0
9,0
6,0
13,1
11,0
5,0
9,0
11,0
5,0
13,0
5,0
5,0
6,0
7,0
15,0
5,0
8,0
10,0
15,0
61,0
38,0
29,0
9,0
11,0
14,0
15,0
9,0
5,0
6,0
4,0
36,2
27,0
29,0
6,0
10,0
12,0
8,0
11,0
37,2
15,0
10,0
11,0
6,0
5,0
14,0
8,0
5,0
17,0
5,0
11,0
4,0
5,0
9,0
10,0
5,0
14,0
9,0
7,0
5,0
8,0
5,0
10,0
8,0
9,0
10,0
6,0
41,2
41,0
42,0
40,0
51,1
53,0
53,0
53,0
52,0
51,0
50,0
52,0
52,0
51,0
51,0
50,0
52,0
52,0
51,0
50,0
49,0
51,0
51,0
51,0
50,0
50,0
49,0
48,0
48,0
48,0
47,0
46,0
47,0
47,0
47,0
46,0
47,0
45,0
46,0
46,0
47,0
45,0
45,0
50,0
50,0
50,0
50,0
49,0
48,0
47,0
46,0
46,0
49,0
48,0
47,0
46,0
46,0
46,0
45,0
49,0
48,0
47,0
47,0
47,0
45,0
45,0
44,0
49,0
49,0
48,0
48,0
47,0
46,0
46,0
46,0
45,0
44,0
46,0
45,0
45,0
45,0
44,0
44,0
43,0
45,0
44,0
45,0
43,0
42,0
64,1
70,0
70,0
70,0
67,0
63,0
63,0
59,0
59,0
56,0
56,0
52,0
48,0
45,0
16,0
36,2
5,0
15,0
13,0
6,0
34,2
35,0
8,0
8,0
5,0
10,0
41,2
25,0
5,0
5,0
6,0
114,3
114,0
114,0
70,0
31,0
6,0
13,0
34,2
11,0
12,0
8,0
6,0
7,0
24,1
15,0
6,0
7,0
10,0
14,0
7,0
12,0
38,2
15,0
14,2
14,0
15,0
50,2
49,0
13,1
8,0
6,0
12,0
47,1
36,0
29,2
43,2
12,0
14,0
5,0
6,0
5,0
6,0
21,0
55,1
57,0
18,0
14,0
7,0
7,0
19,0
21,0
10,0
5,0
8,0
17,0
19,0
5,0
11,0
14,0
6,0
12,0
13,0
6,0
5,0
5,0
6,0
16,0
18,0
5,0
18,0
5,0
5,0
16,0
17,0
9,0
12,0
8,0
15,0
16,0
17,0
6,0
5,0
5,0
10,0
11,0
16,0
12,0
11,0
5,0
4,0
10,0
9,0
5,0
9,0
5,0
5,0
10,0
13,0
8,0
5,0
10,0
9,0
15,0
6,0
5,0
5,0
5,0
5,0
16,0
5,0
5,0
9,0
5,0
13,0
9,0
10,0
10,0
9,0
11,0
10,0
4,0
5,0
9,0
5,0
30,1
30,0
23,0
39,1
10,0
13,1
6,0
15,0
17,0
11,0
8,1
10,0
5,0
12,0
8,0
11,0
9,0
29,1
39,1
41,0
6,0
7,0
5,0
10,0
11,0
15,0
6,0
5,0
8,0
6,0
8,0
10,0
8,0
7,0
4,0
5,0
11,0
6,0
6,0
10,0
12,0
14,0
14,0
6,0
5,0
6,0
9,0
18,0
19,0
21,0
6,0
10,0
5,0
11,0
14,0
6,0
6,0
10,0
8,0
6,0
13,0
6,0
6,0
8,0
9,0
9,0
13,0
9,0
5,0
5,0
5,0
7,0
14,0
7,0
5,0
7,0
9,0
12,0
6,0
6,0
8,0
5,0
9,0
11,0
7,0
4,0
5,0
5,0
10,0
14,0
12,0
5,0
4,0
9,0
5,0
11,0
11,0
12,0
5,0
9,0
8,0
10,0
12,0
5,0
32,2
34,0
11,0
15,0
4,0
7,0
27,2
7,0
5,0
15,0
16,0
10,0
5,0
11,0
5,0
12,0
5,0
5,0
12,0
7,0
12,0
13,0
4,0
8,0
6,0
10,0
6,0
9,0
7,0
10,0
6,0
10,0
7,0
7,0
8,0
4,0
5,0
5,0
13,0
9,0
14,0
5,0
5,0
12,0
9,0
10,0
4,0
6,0
5,0
15,0
16,0
17,0
6,0
5,0
10,0
11,0
14,0
6,0
8,0
5,0
10,0
11,0
14,0
8,0
6,0
9,0
11,0
14,0
15,0
8,0
9,0
5,0
5,0
10,0
12,0
9,0
5,0
25,1
41,2
41,0
5,0
13,2
4,0
8,0
5,0
18,0
48,2
5,0
6,0
5,0
20,2
19,0
5,0
12,0
31,1
8,0
14,0
21,2
6,0
5,0
10,0
11,0
36,2
5,0
5,0
6,0
37,3
37,0
22,0
5,0
6,0
5,0
6,0
9,0
12,0
13,0
28,2
8,0
14,1
8,0
11,0
13,0
10,0
8,0
5,0
6,0
12,0
11,1
5,0
4,0
5,0
10,0
15,0
8,0
27,1
7,0
8,0
10,0
10,0
12,0
9,0
5,0
7,0
14,0
15,0
4,0
9,0
5,0
5,0
10,0
35,2
13,0
6,0
10,0
12,0
11,0
12,0
6,0
10,0
27,3
39,1
47,1
5,0
12,0
47,3
19,0
19,0
14,1
10,0
6,0
7,0
11,0
13,0
10,0
36,1
9,0
4,0
9,0
11,0
13,0
37,1
35,3
4,0
15,0
17,0
5,0
13,2
5,0
5,0
13,0
14,0
9,0
10,0
5,0
5,0
13,0
7,0
10,0
5,0
34,2
28,0
27,0
5,0
6,0
10,0
5,0
21,0
21,0
6,0
6,0
7,0
8,0
10,0
10,0
14,0
5,0
34,2
23,0
12,0
14,0
9,0
10,0
5,0
5,0
16,0
16,0
10,0
11,0
5,0
7,0
14,0
7,0
8,0
38,2
22,0
6,0
11,0
5,0
7,0
8,0
24,0
11,0
5,0
10,0
11,0
7,0
47,1
59,1
62,0
40,1
21,0
21,0
6,0
37,1
5,0
5,0
6,0
11,0
11,0
5,0
8,0
11,0
8,0
10,0
10,0
9,0
10,0
6,0
8,0
21,2
10,0
9,0
5,0
10,0
6,0
8,0
55,0
44,1
9,0
8,0
12,0
13,0
5,0
8,0
34,2
6,0
11,0
5,0
9,0
13,0
9,0
5,0
18,0
10,0
14,0
7,0
6,0
5,0
20,0
20,0
34,2
37,0
10,0
12,0
13,0
6,0
7,0
9,0
8,0
6,0
16,0
18,0
5,0
5,0
10,0
6,0
15,0
17,0
18,1
11,0
8,0
5,0
16,0
19,0
7,0
5,0
10,0
5,0
12,0
11,0
5,0
32,1
26,0
11,0
18,2
11,0
11,0
6,0
9,0
10,0
9,0
11,0
9,0
9,0
10,0
11,0
13,0
21,3
12,0
9,0
5,0
15,0
16,0
6,0
9,0
5,0
14,0
18,0
5,0
4,0
4,0
5,0
9,0
13,0
7,0
5,0
8,0
9,0
16,0
18,0
10,0
6,0
10,0
38,1
40,0
40,0
6,0
35,1
20,0
5,0
12,0
14,0
10,0
7,0
5,0
11,0
13,0
6,0
10,0
32,1
21,0
13,1
14,0
15,2
5,0
5,0
9,0
11,0
12,0
8,0
10,0
6,0
10,0
37,2
42,3
26,0
5,0
5,0
11,1
11,0
10,0
9,0
4,0
4,0
6,0
28,2
48,2
5,0
5,0
5,0
11,0
18,3
59,0
42,0
17,0
9,0
30,1
31,0
6,0
16,0
9,0
38,2
38,0
17,1
5,0
12,0
10,0
11,0
37,2
10,0
11,0
5,0
9,0
6,0
8,0
11,0
35,3
6,0
15,2
15,0
5,0
37,2
5,0
5,0
10,0
12,0
14,0
13,1
5,0
6,0
5,0
10,0
13,0
10,0
5,0
5,0
5,0
19,1
39,1
6,0
18,1
9,0
8,0
6,0
12,0
6,0
5,0
9,0
33,2
33,0
11,0
8,0
6,0
34,2
34,0
27,0
11,0
9,0
5,0
7,0
8,0
5,0
14,0
9,0
5,0
5,0
5,0
8,0
13,0
6,0
9,0
41,4
13,0
32,2
32,0
7,0
6,0
5,0
5,0
11,0
12,0
14,0
6,0
8,0
15,0
16,0
10,0
13,0
6,0
6,0
9,0
11,0
4,0
4,0
5,0
12,1
16,0
11,0
8,0
5,0
5,0
11,0
15,0
10,0
5,0
9,0
6,0
6,0
8,0
10,0
9,0
8,0
13,1
14,0
10,0
17,1
23,2
4,0
27,2
25,0
25,0
11,0
15,0
19,0
6,0
80,1
121,0
122,0
124,0
97,0
93,0
53,3
53,0
13,0
9,0
4,0
11,0
38,1
13,0
7,0
4,0
5,0
9,0
10,0
13,0
14,0
5,0
4,0
7,0
5,0
10,0
81,0
51,0
17,0
9,0
11,0
12,0
7,0
11,0
9,0
13,0
15,0
7,0
6,0
5,0
9,0
10,0
20,0
22,1
9,0
5,0
5,0
6,0
15,0
12,0
9,0
20,0
6,0
6,0
10,0
5,0
4,0
8,0
9,0
10,0
9,0
8,0
8,0
4,0
4,0
6,0
10,0
13,0
4,0
5,0
8,0
5,0
14,0
6,0
7,0
9,0
13,0
15,0
9,0
4,0
4,0
4,0
9,0
10,0
10,0
9,0
12,1
9,0
10,0
6,0
38,2
30,0
27,0
5,0
7,0
10,0
10,0
4,0
15,0
5,0
7,0
14,0
35,2
6,0
9,0
10,0
4,0
10,0
8,0
7,0
9,0
5,0
7,0
9,0
5,0
5,0
8,0
10,0
9,0
10,0
5,0
6,0
5,0
9,0
13,0
14,0
5,0
10,0
5,0
5,0
6,0
10,0
10,0
11,0
8,0
10,0
10,0
7,0
5,0
11,0
6,0
10,0
13,0
5,0
8,0
5,0
8,0
10,0
9,0
9,0
9,0
9,0
12,0
5,0
13,0
5,0
10,0
7,0
9,0
7,0
10,0
8,0
28,2
7,0
4,0
6,0
13,0
5,0
5,0
8,0
12,2
12,0
14,0
5,0
4,0
126,1
127,0
81,0
50,0
39,0
11,0
46,3
8,0
12,0
8,0
29,1
18,2
35,3
22,0
10,0
11,0
10,0
18,1
20,0
5,0
14,0
28,1
10,0
23,2
24,0
13,0
11,0
10,0
8,0
31,1
32,0
37,2
11,0
5,0
5,0
6,0
32,1
12,0
15,0
8,0
28,1
29,0
29,0
5,0
11,0
5,0
9,0
11,0
6,0
12,0
5,0
5,0
11,0
12,0
6,0
15,0
14,0
5,0
8,0
10,0
5,0
10,0
6,0
11,0
4,0
9,0
10,0
10,0
5,0
5,0
5,0
5,0
19,0
20,0
6,0
5,0
5,0
9,0
13,0
10,0
9,0
5,0
5,0
7,0
7,0
13,0
13,0
12,0
5,0
7,0
9,0
13,0
5,0
9,0
9,0
5,0
14,0
8,0
4,0
4,0
7,0
4,0
11,0
10,1
4,0
7,0
11,0
13,0
10,0
11,1
7,0
9,0
11,0
9,0
12,1
4,0
7,0
4,0
5,0
13,0
10,0
9,0
32,1
8,0
10,0
10,0
15,0
16,0
10,0
11,0
5,0
5,0
10,0
6,0
5,0
7,0
8,0
30,1
23,0
49,2
56,0
56,0
54,0
54,0
53,0
53,0
52,0
51,0
50,0
50,0
50,0
50,0
49,0
48,0
47,0
50,0
50,0
49,0
49,0
47,0
47,0
47,0
47,0
46,0
45,0
45,0
44,0
48,0
47,0
47,0
45,0
44,0
44,0
45,0
44,0
44,0
43,0
49,0
48,0
48,0
48,0
47,0
45,0
45,0
45,0
45,0
44,0
43,0
43,0
41,0
41,0
43,0
42,0
42,0
41,0
41,0
41,0
40,0
39,0
42,0
41,0
41,0
40,0
39,0
39,0
38,0
38,0
38,0
37,0
39,0
38,0
37,0
37,0
36,0
35,0
35,0
37,0
37,0
36,0
26,0
26,0
26,0
29,0
29,0
29,0
29,0
29,0
60,3
65,0
65,0
64,0
64,0
64,0
63,0
62,0
60,0
57,0
53,0
53,0
49,0
46,0
26,0
22,0
8,0
4,0
52,0
53,0
33,0
29,0
9,0
14,1
4,0
5,0
14,0
18,0
37,2
8,0
6,0
5,0
9,0
10,0
9,0
5,0
150,0
148,0
123,0
123,0
80,0
35,0
33,1
15,0
42,0
4,0
4,0
5,0
16,0
17,0
5,0
5,0
6,0
11,0
5,0
17,0
19,0
5,0
6,0
10,0
10,0
12,0
8,0
5,0
9,0
5,0
7,0
10,0
11,0
12,1
5,0
7,0
4,0
17,0
17,0
12,1
5,0
4,0
8,0
10,0
12,0
32,2
4,0
4,0
8,0
14,0
15,0
5,0
5,0
4,0
14,0
18,0
8,0
7,0
5,0
5,0
7,0
28,0
25,0
24,0
8,0
5,0
14,0
15,0
6,0
4,0
10,0
10,0
13,0
5,0
8,0
5,0
10,0
12,0
12,0
15,0
9,0
9,0
18,0
16,0
14,0
15,0
5,0
9,0
5,0
7,0
12,0
5,0
5,0
5,0
10,0
16,0
17,0
33,1
8,0
31,3
11,0
10,0
12,0
8,0
4,0
5,0
5,0
7,0
6,0
5,0
10,0
4,0
14,0
17,0
13,1
8,0
8,0
4,0
13,0
10,0
5,0
8,0
7,0
5,0
5,0
11,0
4,0
11,0
31,1
31,0
6,0
11,0
51,0
11,0
10,0
9,0
10,0
34,1
6,0
4,0
4,0
4,0
6,0
15,0
34,3
8,0
5,0
6,0
14,2
13,0
9,0
12,0
12,0
12,0
10,0
7,0
5,0
4,0
8,0
30,1
23,0
8,0
5,0
28,1
26,0
27,2
12,0
9,0
7,0
4,0
10,1
11,0
13,0
5,0
7,0
4,0
10,0
7,0
10,0
5,0
48,2
4,0
20,2
9,0
8,0
9,0
31,3
16,0
5,0
13,0
7,0
8,0
7,1
8,0
9,0
10,0
12,0
31,2
19,0
9,0
13,0
15,0
5,0
6,0
17,2
5,0
12,0
7,0
13,2
13,0
33,2
5,0
9,0
39,2
18,0
19,0
5,0
5,0
12,0
5,0
11,0
13,0
6,0
5,0
12,0
12,0
5,0
9,0
4,0
33,2
21,0
10,0
11,0
23,2
25,0
26,0
26,0
20,0
5,0
6,0
31,1
20,0
11,0
10,0
12,0
12,1
8,0
9,0
9,0
10,0
10,0
9,0
19,0
14,0
