case,parentsupp,acadachieve,adventurous,social,discipline,Enlist
224,67,43,67,30,81,Enlisted
225,73,52,64,34,82,Enlisted
226,55,51,66,47,69,Enlisted
227,49,44,67,37,61,Enlisted
228,55,58,51,37,72,Enlisted
229,59,56,69,46,68,Enlisted
230,58,75,43,22,78,Enlisted
231,40,34,44,33,75,Enlisted
232,61,55,72,40,76,Enlisted
233,66,60,50,45,70,Enlisted
234,59,50,52,33,81,Enlisted
235,60,38,71,43,71,Enlisted
236,64,38,78,34,72,Enlisted
237,57,46,58,64,78,Enlisted
238,65,47,60,39,58,Enlisted
239,62,41,73,40,69,Enlisted
240,55,54,51,36,65,Enlisted
241,60,54,61,47,70,Enlisted
242,70,70,52,42,66,Enlisted
243,73,49,64,55,53,Enlisted
244,61,49,76,49,86,Enlisted
245,62,41,63,41,69,Enlisted
246,57,58,61,38,71,Enlisted
247,51,54,62,46,63,Enlisted
248,58,48,59,43,72,Enlisted
249,73,32,64,44,82,Enlisted
250,61,48,59,28,69,Enlisted
251,69,50,67,25,79,Enlisted
252,53,36,49,41,64,Enlisted
253,55,42,61,40,46,Enlisted
254,53,43,56,57,63,Enlisted
255,55,50,57,42,71,Enlisted
256,47,52,48,41,55,Enlisted
257,64,68,63,61,67,Enlisted
258,27,38,45,37,54,Enlisted
259,73,62,67,46,71,Enlisted
260,71,52,66,56,68,Enlisted
261,60,50,76,43,77,Enlisted
262,69,54,59,51,82,Enlisted
263,54,57,49,41,74,Enlisted
264,64,48,60,23,75,Enlisted
265,66,45,77,68,83,Enlisted
266,57,41,68,47,59,Enlisted
267,74,62,61,38,79,Enlisted
268,54,59,53,54,68,Enlisted
269,64,35,69,33,76,Enlisted
270,61,46,59,36,63,Enlisted
271,72,54,65,44,88,Enlisted
272,67,59,67,51,70,Enlisted
273,54,40,63,35,72,Enlisted
274,45,58,24,42,76,Enlisted
275,54,40,70,48,79,Enlisted
276,73,34,73,31,72,Enlisted
277,65,64,37,49,57,Enlisted
278,66,53,53,40,76,Enlisted
279,41,50,47,40,59,Enlisted
280,54,54,51,40,57,Enlisted
281,72,51,52,30,73,Enlisted
282,60,49,60,37,81,Enlisted
283,85,53,65,57,93,Enlisted
284,50,45,63,56,75,Enlisted
285,56,53,65,56,71,Enlisted
286,43,37,53,27,46,Enlisted
287,72,48,49,38,76,Enlisted
288,55,60,50,42,69,Enlisted
289,47,60,60,38,68,Enlisted
290,48,40,62,47,68,Enlisted
291,59,57,41,36,66,Enlisted
292,49,41,69,40,74,Enlisted
293,56,59,55,45,64,Enlisted
294,61,54,60,52,74,Enlisted
295,45,44,63,46,80,Enlisted
296,63,50,64,57,76,Enlisted
297,77,55,71,50,72,Enlisted
298,51,43,53,61,56,Enlisted
299,63,42,58,16,61,Enlisted
300,54,47,46,26,69,Enlisted
301,66,62,72,50,56,Enlisted
302,80,54,64,48,69,Enlisted
303,68,57,65,33,73,Enlisted
304,65,45,66,45,63,Enlisted
305,79,56,68,63,76,Enlisted
306,54,47,58,40,66,Enlisted
307,47,53,45,47,70,Enlisted
308,74,51,62,46,75,Enlisted
309,72,55,65,52,81,Enlisted
310,56,39,59,53,69,Enlisted
311,51,33,70,47,74,Enlisted
312,91,65,52,60,85,Enlisted
313,64,46,59,59,74,Enlisted
314,73,42,70,42,73,Enlisted
315,25,64,49,50,64,Enlisted
316,47,58,55,43,60,Enlisted
317,69,59,69,50,70,Enlisted
318,50,63,60,35,62,Enlisted
319,48,44,61,43,61,Enlisted
320,47,56,60,31,71,Enlisted
321,50,53,41,27,57,Enlisted
322,67,53,66,51,87,Enlisted
323,49,39,64,35,65,Enlisted
324,56,47,65,26,62,Enlisted
325,72,67,64,53,78,Enlisted
326,53,41,63,63,39,Enlisted
327,42,33,53,26,49,Enlisted
328,77,42,85,60,77,Enlisted
329,56,43,65,47,60,Enlisted
330,56,44,41,22,44,Enlisted
331,55,53,45,43,60,Enlisted
332,70,55,69,54,86,Enlisted
333,78,56,69,62,72,Enlisted
334,54,40,72,42,73,Enlisted
335,61,42,71,48,54,Enlisted
336,65,47,58,56,68,Enlisted
337,72,56,61,34,81,Enlisted
338,55,52,48,53,52,Enlisted
339,64,46,69,42,79,Enlisted
340,60,52,64,56,67,Enlisted
341,60,66,62,59,78,Enlisted
342,71,52,61,27,80,Enlisted
343,50,38,64,39,68,Enlisted
344,68,47,42,45,63,Enlisted
345,63,29,67,51,81,Enlisted
346,65,51,63,56,72,Enlisted
347,59,46,66,44,79,Enlisted
348,40,51,57,42,63,Enlisted
349,65,40,63,45,65,Enlisted
350,55,60,57,45,72,Enlisted
351,65,46,56,34,74,Enlisted
352,64,46,59,46,79,Enlisted
353,49,44,51,44,63,Enlisted
354,63,58,54,65,69,Enlisted
355,58,58,70,48,61,Enlisted
356,47,58,40,57,66,Enlisted
357,49,33,76,52,72,Enlisted
358,66,44,79,46,80,Enlisted
359,62,32,60,49,75,Enlisted
360,59,49,64,35,69,Enlisted
361,74,50,75,41,77,Enlisted
362,51,52,61,55,63,Enlisted
363,56,58,63,58,75,Enlisted
364,57,47,69,49,48,Enlisted
365,58,57,56,36,78,Enlisted
366,69,55,65,43,80,Enlisted
367,55,60,47,57,61,Enlisted
368,65,71,55,41,84,Enlisted
369,56,60,59,59,62,Enlisted
370,63,55,92,51,80,Enlisted
371,75,59,61,45,75,Enlisted
372,57,39,70,53,65,Enlisted
373,64,60,66,47,88,Enlisted
374,52,55,60,61,79,Enlisted
375,66,71,43,43,75,Enlisted
376,54,60,60,39,67,Enlisted
377,65,67,65,51,67,Enlisted
378,64,56,69,62,63,Enlisted
379,65,58,60,58,70,Enlisted
380,55,54,59,43,64,Enlisted
381,64,41,52,27,83,Enlisted
382,37,53,52,52,64,Enlisted
383,54,49,49,37,78,Enlisted
384,60,46,73,41,74,Enlisted
385,62,47,48,35,82,Enlisted
386,54,31,56,52,75,Enlisted
387,61,43,69,58,77,Enlisted
388,68,51,57,52,70,Enlisted
389,60,58,78,35,78,Enlisted
390,44,38,63,43,57,Enlisted
391,70,67,60,52,68,Enlisted
392,65,55,60,33,66,Enlisted
393,74,56,66,47,99,Enlisted
394,72,61,79,56,90,Enlisted
395,47,59,54,46,59,Enlisted
396,63,40,68,44,80,Enlisted
397,49,43,76,41,52,Enlisted
398,63,48,65,60,64,Enlisted
399,49,38,47,56,55,Enlisted
400,58,60,57,46,72,Enlisted
